Fecha,Capacidad acumulada [MW]
2025-01-13,20652.3023
2025-01-14,20652.3023
2025-01-15,20652.3023
2025-01-16,20652.3023
2025-01-17,20652.3023
2025-01-18,20653.2923
2025-01-19,20653.2923
2025-01-20,20653.2923
2025-01-21,20653.2923
2025-01-22,20653.2923
2025-01-23,20653.2923
2025-01-24,20653.2923
2025-01-25,20658.4323
2025-01-26,20658.4323
2025-01-27,20658.4323
2025-01-28,20658.4323
2025-01-29,20658.4323
2025-01-30,20658.4323
2025-01-31,20658.4323
2025-02-01,20658.4323
2025-02-02,20658.4323
2025-02-03,20658.4323
2025-02-04,20658.4323
2025-02-05,20658.4323
2025-02-06,20658.4323
2025-02-07,20658.4323
2025-02-08,20658.4323
2025-02-09,20658.4323
2025-02-10,20658.4323
2025-02-11,20658.4323
2025-02-12,20658.4323
2025-02-13,20658.4323
2025-02-14,20658.4323
2025-02-15,20658.4323
2025-02-16,20662.5323
2025-02-17,20662.5323
2025-02-18,20662.5323
2025-02-19,20662.5323
2025-02-20,20662.5323
2025-02-21,20662.5323
2025-02-22,20662.5323
2025-02-23,20662.5323
2025-02-24,20662.5323
2025-02-25,20662.5323
2025-02-26,20663.5223
2025-02-27,20663.5223
2025-02-28,20663.5223
2025-03-01,20663.5223
2025-03-02,20664.4823
2025-03-03,20664.4823
2025-03-04,20664.4823
2025-03-05,20664.4823
2025-03-06,20664.4823
2025-03-07,20666.4623
2025-03-08,20666.4623
2025-03-09,20666.4623
2025-03-10,20666.4623
2025-03-11,20666.4623
2025-03-12,20666.4623
2025-03-13,20666.4623
2025-03-14,20666.4623
2025-03-15,20666.4623
2025-03-16,20666.4623
2025-03-17,20666.4623
2025-03-18,20666.4623
2025-03-19,20668.5623
2025-03-20,20668.5623
2025-03-21,20669.5523
2025-03-22,20669.5523
2025-03-23,20669.5523
2025-03-24,20669.5523
2025-03-25,20669.5523
2025-03-26,20669.5523
2025-03-27,20669.5523
2025-03-28,20669.5523
2025-03-29,20669.5523
2025-03-30,20672.5223
2025-03-31,20672.5223
2025-04-01,20672.5223
2025-04-02,20672.5223
2025-04-03,20672.5223
2025-04-04,20672.5223
2025-04-05,20672.5223
2025-04-06,20672.5223
2025-04-07,20673.5123
2025-04-08,20673.5123
2025-04-09,20673.5123
2025-04-10,20673.5123
2025-04-11,20673.5123
2025-04-12,20673.5123
2025-04-13,20673.5123
2025-04-14,20673.5123
2025-04-15,20673.5123
2025-04-16,20674.5023
2025-04-17,20674.5023
2025-04-18,20674.5023
2025-04-19,20674.5023
2025-04-20,20674.5023
2025-04-21,20674.5023
2025-04-22,20674.5023
2025-04-23,20674.5023
2025-04-24,20674.5023
2025-04-25,20674.5023
2025-04-26,20675.4923
2025-04-27,20675.4923
2025-04-28,20676.4823
2025-04-29,20676.4823
2025-04-30,20696.3823
2025-05-01,20696.3823
2025-05-02,20697.3423
2025-05-03,20697.3423
2025-05-04,20697.3423
2025-05-05,20697.3423
2025-05-06,20697.3423
2025-05-07,20697.3423
2025-05-08,20699.3223
2025-05-09,20699.3223
2025-05-10,20699.3223
2025-05-11,20700.3123
2025-05-12,20700.3123
2025-05-13,20700.3123
2025-05-14,20700.3123
2025-05-15,20700.3123
2025-05-16,20700.3123
2025-05-17,20700.3123
2025-05-18,20700.3123
2025-05-19,20700.3123
2025-05-20,20700.3123
2025-05-21,20700.3123
2025-05-22,20700.3123
2025-05-23,20700.3123
2025-05-24,20700.3123
2025-05-25,20701.3023
2025-05-26,20701.3023
2025-05-27,20701.3023
2025-05-28,20701.3023
2025-05-29,20701.3023
2025-05-30,20701.3023
2025-05-31,20701.3023
2025-06-01,20701.3023
2025-06-02,20701.3023
2025-06-03,20701.3023
2025-06-04,20701.3023
2025-06-05,20701.3023
2025-06-06,20701.3023
2025-06-07,20701.3023
2025-06-08,20701.3023
2025-06-09,20701.3023
2025-06-10,20701.3023
2025-06-11,20701.3023
2025-06-12,20701.3023
2025-06-13,20701.3023
2025-06-14,20701.3023
2025-06-15,20702.2923
2025-06-16,20702.2923
2025-06-17,20702.2923
2025-06-18,20702.2923
2025-06-19,20702.2923
2025-06-20,20702.2923
2025-06-21,20702.2923
2025-06-22,20702.2923
2025-06-23,20702.2923
2025-06-24,20702.2923
2025-06-25,20702.2923
2025-06-26,20702.2923
2025-06-27,20702.2923
2025-06-28,20702.2923
2025-06-29,20702.2923
2025-06-30,20702.2923
2025-07-01,20702.2923
2025-07-02,20702.2923
2025-07-03,20702.2923
2025-07-04,20703.2823
2025-07-05,20703.2823
2025-07-06,20703.2823
2025-07-07,20703.2823
2025-07-08,20703.2823
2025-07-09,20703.2823
2025-07-10,20703.2823
2025-07-11,20703.2823
2025-07-12,20703.2823
2025-07-13,20706.1623
2025-07-14,20706.1623
2025-07-15,20706.1623
2025-07-16,20706.1623
2025-07-17,20706.1623
2025-07-18,20706.1623
2025-07-19,20707.1523
2025-07-20,20707.1523
2025-07-21,20708.1423
2025-07-22,20708.1423
2025-07-23,20708.1423
2025-07-24,20708.1423
2025-07-25,20709.1323
2025-07-26,20709.1323
2025-07-27,20709.1323
2025-07-28,20709.1323
2025-07-29,20709.1323
2025-07-30,20709.1323
2025-07-31,20709.1323
2025-08-01,20709.1323
2025-08-02,20709.1323
2025-08-03,20709.1323
2025-08-04,20709.1323
2025-08-05,20709.1323
2025-08-06,20709.1323
2025-08-07,20709.1323
2025-08-08,20709.1323
2025-08-09,20709.1323
2025-08-10,20709.1323
2025-08-11,20709.1323
2025-08-12,20709.1323
2025-08-13,20710.1223
2025-08-14,20710.1223
2025-08-15,20710.1223
2025-08-16,20710.1223
2025-08-17,20710.3223
2025-08-18,20710.3223
2025-08-19,20710.3223
2025-08-20,20710.3223
2025-08-21,20710.3223
2025-08-22,20711.3123
2025-08-23,20711.3123
2025-08-24,20711.3123
2025-08-25,20711.3123
2025-08-26,20711.3123
2025-08-27,20716.2123
2025-08-28,20716.2123
2025-08-29,20716.2123
2025-08-30,20716.2123
2025-08-31,20716.2123
2025-09-01,20716.2123
2025-09-02,20716.2123
2025-09-03,20716.2123
2025-09-04,20716.2123
2025-09-05,20716.2123
2025-09-06,20716.2123
2025-09-07,20716.2123
2025-09-08,20716.2123
2025-09-09,20716.2123
2025-09-10,20716.2123
2025-09-11,20716.2123
2025-09-12,20716.2123
2025-09-13,20716.2123
2025-09-14,20717.2023
2025-09-15,20717.2023
2025-09-16,20717.2023
2025-09-17,20717.2023
2025-09-18,20717.2023
2025-09-19,20717.2023
2025-09-20,20717.2023
2025-09-21,20719.1823
2025-09-22,20719.1823
2025-09-23,20719.1823
2025-09-24,20719.1823
2025-09-25,20721.0723
2025-09-26,20721.0723
2025-09-27,20721.0723
2025-09-28,20721.0723
2025-09-29,20721.0723
2025-09-30,20721.0723
2025-10-01,20721.0723
2025-10-02,20746.0723
2025-10-03,20746.0723
2025-10-04,20746.0723
2025-10-05,20746.0723
2025-10-06,20746.0723
2025-10-07,20746.0723
2025-10-08,20746.0723
2025-10-09,20746.0723
2025-10-10,20748.0523
2025-10-11,20748.0523
2025-10-12,20749.0123
2025-10-13,20749.0123
2025-10-14,20749.0123
2025-10-15,20749.0123
2025-10-16,20749.0123
2025-10-17,20750.0023
2025-10-18,20750.0023
2025-10-19,20750.0023
2025-10-20,20750.0023
2025-10-21,20750.0023
2025-10-22,20750.0023
2025-10-23,20910.0023
2025-10-24,20911.9823
2025-10-25,20911.9823
2025-10-26,20913.72391
2025-10-27,20915.45659
2025-10-28,20917.17771
2025-10-29,20918.88495
2025-10-30,20920.57638
2025-10-31,20922.25055
2025-11-01,20923.90651
2025-11-02,20925.54389
2025-11-03,20927.1629
2025-11-04,20928.76436
2025-11-05,20930.34972
2025-11-06,20931.92102
2025-11-07,20933.48087
2025-11-08,20935.03244
2025-11-09,20936.57937
2025-11-10,20938.12572
2025-11-11,20939.67589
2025-11-12,20941.23455
2025-11-13,20942.80652
2025-11-14,20944.39672
2025-11-15,20946.01002
2025-11-16,20947.65118
2025-11-17,20949.32471
2025-11-18,20951.03486
2025-11-19,20952.78543
2025-11-20,20954.57979
2025-11-21,20956.42074
2025-11-22,20958.3105
2025-11-23,20960.25068
2025-11-24,20962.24221
2025-11-25,20964.28537
2025-11-26,20966.37977
2025-11-27,20968.52439
2025-11-28,20970.71761
2025-11-29,20972.95723
2025-11-30,20975.24056
2025-12-01,20977.56449
2025-12-02,20979.92553
2025-12-03,20982.31995
2025-12-04,20984.7438
2025-12-05,20987.19308
2025-12-06,20989.66374
2025-12-07,20992.15185
2025-12-08,20994.65362
2025-12-09,20997.1655
2025-12-10,20999.68427
2025-12-11,21002.20704
2025-12-12,21004.73133
2025-12-13,21007.2551
2025-12-14,21009.77678
2025-12-15,21012.29524
2025-12-16,21014.80982
2025-12-17,21017.32028
2025-12-18,21019.8268
2025-12-19,21022.32993
2025-12-20,21024.83049
2025-12-21,21027.32962
2025-12-22,21029.82859
2025-12-23,21032.32884
2025-12-24,21034.83184
2025-12-25,21037.33908
2025-12-26,21039.85194
2025-12-27,21042.37169
2025-12-28,21044.89941
2025-12-29,21047.43595
2025-12-30,21049.98189
2025-12-31,21052.53751
2026-01-01,21055.10278
2026-01-02,21057.67738
2026-01-03,21060.26065
2026-01-04,21062.85168
2026-01-05,21065.44928
2026-01-06,21068.05203
2026-01-07,21070.65838
2026-01-08,21073.26662
2026-01-09,21075.87499
2026-01-10,21078.48174
2026-01-11,21081.08517
2026-01-12,21083.68371
2026-01-13,21086.27597
2026-01-14,21088.86079
2026-01-15,21091.43729
2026-01-16,21094.00493
2026-01-17,21096.56349
2026-01-18,21099.11316
2026-01-19,21101.65448
2026-01-20,21104.18838
2026-01-21,21106.71616
2026-01-22,21109.23944
2026-01-23,21111.76018
2026-01-24,21114.28056
2026-01-25,21116.80298
2026-01-26,21119.32999
2026-01-27,21121.8642
2026-01-28,21124.40826
2026-01-29,21126.96472
2026-01-30,21129.53602
2026-01-31,21132.1244
2026-02-01,21134.73184
2026-02-02,21137.35998
2026-02-03,21140.01012
2026-02-04,21142.68314
2026-02-05,21145.37949
2026-02-06,21148.09918
2026-02-07,21150.84176
2026-02-08,21153.60635
2026-02-09,21156.39162
2026-02-10,21159.1959
2026-02-11,21162.01714
2026-02-12,21164.85302
2026-02-13,21167.70099
2026-02-14,21170.55835
2026-02-15,21173.42233
2026-02-16,21176.29013
2026-02-17,21179.15907
2026-02-18,21182.02659
2026-02-19,21184.89039
2026-02-20,21187.74843
2026-02-21,21190.59905
2026-02-22,21193.44101
2026-02-23,21196.27349
2026-02-24,21199.09616
2026-02-25,21201.90918
2026-02-26,21204.71321
2026-02-27,21207.50937
2026-02-28,21210.29925
2026-03-01,21213.08486
2026-03-02,21215.86856
2026-03-03,21218.65303
2026-03-04,21221.44118
2026-03-05,21224.23608
2026-03-06,21227.04087
2026-03-07,21229.8587
2026-03-08,21232.69259
2026-03-09,21235.54542
2026-03-10,21238.41978
2026-03-11,21241.31793
2026-03-12,21244.24175
2026-03-13,21247.19264
2026-03-14,21250.1715
2026-03-15,21253.1787
2026-03-16,21256.21405
2026-03-17,21259.2768
2026-03-18,21262.36565
2026-03-19,21265.47879
2026-03-20,21268.61389
2026-03-21,21271.76821
2026-03-22,21274.93863
2026-03-23,21278.1217
2026-03-24,21281.31378
2026-03-25,21284.51107
2026-03-26,21287.70973
2026-03-27,21290.90595
2026-03-28,21294.09607
2026-03-29,21297.27662
2026-03-30,21300.44446
2026-03-31,21303.5968
2026-04-01,21306.73131
2026-04-02,21309.84614
2026-04-03,21312.93998
2026-04-04,21316.01206
2026-04-05,21319.06222
2026-04-06,21322.09084
2026-04-07,21325.09888
2026-04-08,21328.08781
2026-04-09,21331.0596
2026-04-10,21334.01666
2026-04-11,21336.96173
2026-04-12,21339.89789
2026-04-13,21342.82839
2026-04-14,21345.75661
2026-04-15,21348.686
2026-04-16,21351.61992
2026-04-17,21354.56159
2026-04-18,21357.51403
2026-04-19,21360.47994
2026-04-20,21363.46165
2026-04-21,21366.46106
2026-04-22,21369.4796
2026-04-23,21372.51817
2026-04-24,21375.57713
2026-04-25,21378.65632
2026-04-26,21381.755
2026-04-27,21384.87192
2026-04-28,21388.00533
2026-04-29,21391.15304
2026-04-30,21394.31242
2026-05-01,21397.48055
2026-05-02,21400.65421
2026-05-03,21403.83
2026-05-04,21407.0044
2026-05-05,21410.17387
2026-05-06,21413.33491
2026-05-07,21416.48415
2026-05-08,21419.61846
2026-05-09,21422.73493
2026-05-10,21425.83104
2026-05-11,21428.90464
2026-05-12,21431.954
2026-05-13,21434.97787
2026-05-14,21437.97551
2026-05-15,21440.94662
2026-05-16,21443.89143
2026-05-17,21446.81063
2026-05-18,21449.70536
2026-05-19,21452.57715
2026-05-20,21455.42791
2026-05-21,21458.25986
2026-05-22,21461.07543
2026-05-23,21463.87725
2026-05-24,21466.66805
2026-05-25,21469.4506
2026-05-26,21472.2276
2026-05-27,21475.00166
2026-05-28,21477.77521
2026-05-29,21480.55042
2026-05-30,21483.32917
2026-05-31,21486.11297
2026-06-01,21488.90297
2026-06-02,21491.69984
2026-06-03,21494.50383
2026-06-04,21497.31473
2026-06-05,21500.13182
2026-06-06,21502.95394
2026-06-07,21505.77948
2026-06-08,21508.60637
2026-06-09,21511.43217
2026-06-10,21514.25405
2026-06-11,21517.06889
2026-06-12,21519.87327
2026-06-13,21522.66358
2026-06-14,21525.43603
2026-06-15,21528.18675
2026-06-16,21530.91182
2026-06-17,21533.60731
2026-06-18,21536.26941
2026-06-19,21538.8944
2026-06-20,21541.47875
2026-06-21,21544.01916
2026-06-22,21546.5126
2026-06-23,21548.95634
2026-06-24,21551.34799
2026-06-25,21553.68553
2026-06-26,21555.96733
2026-06-27,21558.19216
2026-06-28,21560.3592
2026-06-29,21562.46807
2026-06-30,21564.51877
2026-07-01,21566.51176
2026-07-02,21568.44786
2026-07-03,21570.32832
2026-07-04,21572.15472
2026-07-05,21573.92904
2026-07-06,21575.65355
2026-07-07,21577.33083
2026-07-08,21578.96373
2026-07-09,21580.55534
2026-07-10,21582.10897
2026-07-11,21583.62809
2026-07-12,21585.1163
2026-07-13,21586.57731
2026-07-14,21588.0149
2026-07-15,21589.43287
2026-07-16,21590.835
2026-07-17,21592.22504
2026-07-18,21593.60666
2026-07-19,21594.98339
2026-07-20,21596.35862
2026-07-21,21597.73556
2026-07-22,21599.11721
2026-07-23,21600.5063
2026-07-24,21601.90533
2026-07-25,21603.31648
2026-07-26,21604.74163
2026-07-27,21606.18236
2026-07-28,21607.63987
2026-07-29,21609.11507
2026-07-30,21610.6085
2026-07-31,21612.12038
2026-08-01,21613.65059
2026-08-02,21615.19872
2026-08-03,21616.76404
2026-08-04,21618.34557
2026-08-05,21619.94209
2026-08-06,21621.55216
2026-08-07,21623.17417
2026-08-08,21624.80638
2026-08-09,21626.44696
2026-08-10,21628.09402
2026-08-11,21629.74567
2026-08-12,21631.40005
2026-08-13,21633.05537
2026-08-14,21634.70995
2026-08-15,21636.36227
2026-08-16,21638.01099
2026-08-17,21639.65496
2026-08-18,21641.29327
2026-08-19,21642.92525
2026-08-20,21644.55049
2026-08-21,21646.16882
2026-08-22,21647.78034
2026-08-23,21649.38537
2026-08-24,21650.98446
2026-08-25,21652.57837
2026-08-26,21654.16801
2026-08-27,21655.75444
2026-08-28,21657.33881
2026-08-29,21658.92233
2026-08-30,21660.50624
2026-08-31,21662.09173
2026-09-01,21663.67994
2026-09-02,21665.27191
2026-09-03,21666.8685
2026-09-04,21668.47042
2026-09-05,21670.07817
2026-09-06,21671.69201
2026-09-07,21673.31198
2026-09-08,21674.93783
2026-09-09,21676.5691
2026-09-10,21678.20506
2026-09-11,21679.84475
2026-09-12,21681.48703
2026-09-13,21683.13056
2026-09-14,21684.77387
2026-09-15,21686.41539
2026-09-16,21688.05351
2026-09-17,21689.6866
2026-09-18,21691.31308
2026-09-19,21692.93149
2026-09-20,21694.54049
2026-09-21,21696.13894
2026-09-22,21697.72596
2026-09-23,21699.30093
2026-09-24,21700.86352
2026-09-25,21702.41376
2026-09-26,21703.952
2026-09-27,21705.47893
2026-09-28,21706.99562
2026-09-29,21708.50342
2026-09-30,21710.00402
2026-10-01,21711.49936
2026-10-02,21712.99162
2026-10-03,21714.48317
2026-10-04,21715.97646
2026-10-05,21717.47406
2026-10-06,21718.97849
2026-10-07,21720.49222
2026-10-08,21722.0176
2026-10-09,21723.55676
2026-10-10,21725.11158
2026-10-11,21726.68363
2026-10-12,21728.27409
2026-10-13,21729.88376
2026-10-14,21731.51301
2026-10-15,21733.16175
2026-10-16,21734.82941
2026-10-17,21736.515
2026-10-18,21738.21706
2026-10-19,21739.93372
2026-10-20,21741.66277
2026-10-21,21743.40166
2026-10-22,21745.14757
2026-10-23,21746.89751
2026-10-24,21748.64839
2026-10-25,21750.39706
2026-10-26,21752.14045
2026-10-27,21753.87563
2026-10-28,21755.59987
2026-10-29,21757.31078
2026-10-30,21759.00632
2026-10-31,21760.68491
2026-11-01,21762.34548
2026-11-02,21763.98751
2026-11-03,21765.61106
2026-11-04,21767.21679
2026-11-05,21768.80601
2026-11-06,21770.3806
2026-11-07,21771.94304
2026-11-08,21773.49636
2026-11-09,21775.04408
2026-11-10,21776.59018
2026-11-11,21778.13896
2026-11-12,21779.69505
2026-11-13,21781.26324
2026-11-14,21782.84842
2026-11-15,21784.45549
2026-11-16,21786.08925
2026-11-17,21787.75428
2026-11-18,21789.4549
2026-11-19,21791.19503
2026-11-20,21792.97815
2026-11-21,21794.80722
2026-11-22,21796.68461
2026-11-23,21798.61207
2026-11-24,21800.59071
2026-11-25,21802.62097
2026-11-26,21804.70263
2026-11-27,21806.83483
2026-11-28,21809.01608
2026-11-29,21811.24434
2026-11-30,21813.51702
2026-12-01,21815.83111
2026-12-02,21818.18322
2026-12-03,21820.56965
2026-12-04,21822.98652
2026-12-05,21825.42982
2026-12-06,21827.89551
2026-12-07,21830.37962
2026-12-08,21832.87832
2026-12-09,21835.38799
2026-12-10,21837.90532
2026-12-11,21840.42734
2026-12-12,21842.95145
2026-12-13,21845.47552
2026-12-14,21847.99785
2026-12-15,21850.51719
2026-12-16,21853.03278
2026-12-17,21855.54427
2026-12-18,21858.05174
2026-12-19,21860.55565
2026-12-20,21863.05676
2026-12-21,21865.55613
2026-12-22,21868.05501
2026-12-23,21870.5548
2026-12-24,21873.05698
2026-12-25,21875.56302
2026-12-26,21878.07434
2026-12-27,21880.59226
2026-12-28,21883.1179
2026-12-29,21885.65217
2026-12-30,21888.19572
2026-12-31,21890.74891
2027-01-01,21893.31179
2027-01-02,21895.88411
2027-01-03,21898.46529
2027-01-04,21901.05448
2027-01-05,21903.65056
2027-01-06,21906.25217
2027-01-07,21908.85777
2027-01-08,21911.4657
2027-01-09,21914.0742
2027-01-10,21916.68152
2027-01-11,21919.28594
2027-01-12,21921.88584
2027-01-13,21924.47979
2027-01-14,21927.06656
2027-01-15,21929.6452
2027-01-16,21932.21509
2027-01-17,21934.77592
2027-01-18,21937.32777
2027-01-19,21939.87111
2027-01-20,21942.40676
2027-01-21,21944.93592
2027-01-22,21947.46016
2027-01-23,21949.98134
2027-01-24,21952.50159
2027-01-25,21955.02327
2027-01-26,21957.54889
2027-01-27,21960.08105
2027-01-28,21962.6224
2027-01-29,21965.17553
2027-01-30,21967.7429
2027-01-31,21970.32682
2027-02-01,21972.92932
2027-02-02,21975.55215
2027-02-03,21978.19669
2027-02-04,21980.86393
2027-02-05,21983.55443
2027-02-06,21986.26831
2027-02-07,21989.00523
2027-02-08,21991.76443
2027-02-09,21994.54467
2027-02-10,21997.34438
2027-02-11,22000.16159
2027-02-12,22002.99404
2027-02-13,22005.83923
2027-02-14,22008.69451
2027-02-15,22011.55709
2027-02-16,22014.42419
2027-02-17,22017.2931
2027-02-18,22020.1612
2027-02-19,22023.02613
2027-02-20,22025.88578
2027-02-21,22028.73839
2027-02-22,22031.58261
2027-02-23,22034.41751
2027-02-24,22037.24264
2027-02-25,22040.05803
2027-02-26,22042.86421
2027-02-27,22045.66221
2027-02-28,22048.45349
2027-03-01,22051.23995
2027-03-02,22054.02389
2027-03-03,22056.8079
2027-03-04,22059.59485
2027-03-05,22062.38777
2027-03-06,22065.1898
2027-03-07,22068.00407
2027-03-08,22070.83367
2027-03-09,22073.68151
2027-03-10,22076.55026
2027-03-11,22079.44228
2027-03-12,22082.35953
2027-03-13,22085.30355
2027-03-14,22088.27536
2027-03-15,22091.27547
2027-03-16,22094.30383
2027-03-17,22097.35983
2027-03-18,22100.44231
2027-03-19,22103.54957
2027-03-20,22106.67942
2027-03-21,22109.82922
2027-03-22,22112.99592
2027-03-23,22116.17617
2027-03-24,22119.36635
2027-03-25,22122.5627
2027-03-26,22125.76137
2027-03-27,22128.95855
2027-03-28,22132.15053
2027-03-29,22135.33378
2027-03-30,22138.50507
2027-03-31,22141.66153
2027-04-01,22144.80069
2027-04-02,22147.92059
2027-04-03,22151.01976
2027-04-04,22154.09732
2027-04-05,22157.15295
2027-04-06,22160.18688
2027-04-07,22163.19995
2027-04-08,22166.19349
2027-04-09,22169.16936
2027-04-10,22172.12985
2027-04-11,22175.07765
2027-04-12,22178.01573
2027-04-13,22180.94733
2027-04-14,22183.8758
2027-04-15,22186.80458
2027-04-16,22189.73706
2027-04-17,22192.6765
2027-04-18,22195.62598
2027-04-19,22198.58829
2027-04-20,22201.56585
2027-04-21,22204.56068
2027-04-22,22207.57433
2027-04-23,22210.60784
2027-04-24,22213.6617
2027-04-25,22216.73588
2027-04-26,22219.82979
2027-04-27,22222.94229
2027-04-28,22226.07177
2027-04-29,22229.21613
2027-04-30,22232.37286
2027-05-01,22235.5391
2027-05-02,22238.71169
2027-05-03,22241.88727
2027-05-04,22245.06235
2027-05-05,22248.23338
2027-05-06,22251.39685
2027-05-07,22254.54935
2027-05-08,22257.68767
2027-05-09,22260.80885
2027-05-10,22263.91027
2027-05-11,22266.98967
2027-05-12,22270.04523
2027-05-13,22273.07557
2027-05-14,22276.0798
2027-05-15,22279.05755
2027-05-16,22282.00889
2027-05-17,22284.9344
2027-05-18,22287.83511
2027-05-19,22290.71248
2027-05-20,22293.5683
2027-05-21,22296.40473
2027-05-22,22299.22415
2027-05-23,22302.02916
2027-05-24,22304.82246
2027-05-25,22307.60681
2027-05-26,22310.38495
2027-05-27,22313.15951
2027-05-28,22315.93297
2027-05-29,22318.70758
2027-05-30,22321.48528
2027-05-31,22324.2677
2027-06-01,22327.05607
2027-06-02,22329.85118
2027-06-03,22332.65339
2027-06-04,22335.46261
2027-06-05,22338.27824
2027-06-06,22341.09925
2027-06-07,22343.9241
2027-06-08,22346.75087
2027-06-09,22349.5772
2027-06-10,22352.40034
2027-06-11,22355.21725
2027-06-12,22358.02457
2027-06-13,22360.81875
2027-06-14,22363.59603
2027-06-15,22366.35255
2027-06-16,22369.08439
2027-06-17,22371.78764
2027-06-18,22374.45844
2027-06-19,22377.09305
2027-06-20,22379.68788
2027-06-21,22382.23957
2027-06-22,22384.74502
2027-06-23,22387.20142
2027-06-24,22389.6063
2027-06-25,22391.95754
2027-06-26,22394.2534
2027-06-27,22396.49257
2027-06-28,22398.67411
2027-06-29,22400.79753
2027-06-30,22402.86275
2027-07-01,22404.8701
2027-07-02,22406.82033
2027-07-03,22408.71456
2027-07-04,22410.55431
2027-07-05,22412.34145
2027-07-06,22414.07818
2027-07-07,22415.76701
2027-07-08,22417.41072
2027-07-09,22419.01236
2027-07-10,22420.57516
2027-07-11,22422.10257
2027-07-12,22423.59817
2027-07-13,22425.06563
2027-07-14,22426.50872
2027-07-15,22427.93123
2027-07-16,22429.33697
2027-07-17,22430.72969
2027-07-18,22432.11307
2027-07-19,22433.4907
2027-07-20,22434.866
2027-07-21,22436.24222
2027-07-22,22437.62242
2027-07-23,22439.00941
2027-07-24,22440.40574
2027-07-25,22441.81367
2027-07-26,22443.23516
2027-07-27,22444.67187
2027-07-28,22446.12509
2027-07-29,22447.5958
2027-07-30,22449.08464
2027-07-31,22450.59191
2027-08-01,22452.11756
2027-08-02,22453.66127
2027-08-03,22455.22237
2027-08-04,22456.79996
2027-08-05,22458.39285
2027-08-06,22459.99968
2027-08-07,22461.61886
2027-08-08,22463.24869
2027-08-09,22464.88735
2027-08-10,22466.53298
2027-08-11,22468.18366
2027-08-12,22469.83752
2027-08-13,22471.49277
2027-08-14,22473.14768
2027-08-15,22474.80071
2027-08-16,22476.45044
2027-08-17,22478.09569
2027-08-18,22479.73549
2027-08-19,22481.3691
2027-08-20,22482.99605
2027-08-21,22484.61611
2027-08-22,22486.22931
2027-08-23,22487.83592
2027-08-24,22489.43643
2027-08-25,22491.03156
2027-08-26,22492.62217
2027-08-27,22494.20929
2027-08-28,22495.79406
2027-08-29,22497.37768
2027-08-30,22498.96138
2027-08-31,22500.54637
2027-09-01,22502.1338
2027-09-02,22503.72474
2027-09-03,22505.3201
2027-09-04,22506.92063
2027-09-05,22508.52689
2027-09-06,22510.1392
2027-09-07,22511.75764
2027-09-08,22513.38206
2027-09-09,22515.01203
2027-09-10,22516.6469
2027-09-11,22518.28576
2027-09-12,22519.92751
2027-09-13,22521.57086
2027-09-14,22523.21437
2027-09-15,22524.85649
2027-09-16,22526.49561
2027-09-17,22528.13011
2027-09-18,22529.75839
2027-09-19,22531.37894
2027-09-20,22532.99041
2027-09-21,22534.59159
2027-09-22,22536.18154
2027-09-23,22537.75956
2027-09-24,22539.32526
2027-09-25,22540.87857
2027-09-26,22542.41975
2027-09-27,22543.94943
2027-09-28,22545.46856
2027-09-29,22546.97844
2027-09-30,22548.48066
2027-10-01,22549.97712
2027-10-02,22551.46994
2027-10-03,22552.96144
2027-10-04,22554.45406
2027-10-05,22555.95034
2027-10-06,22557.45282
2027-10-07,22558.96401
2027-10-08,22560.48627
2027-10-09,22562.0218
2027-10-10,22563.57254
2027-10-11,22565.14015
2027-10-12,22566.72592
2027-10-13,22568.33074
2027-10-14,22569.95509
2027-10-15,22571.59898
2027-10-16,22573.26199
2027-10-17,22574.94322
2027-10-18,22576.64131
2027-10-19,22578.35453
2027-10-20,22580.08071
2027-10-21,22581.81739
2027-10-22,22583.56182
2027-10-23,22585.31104
2027-10-24,22587.06198
2027-10-25,22588.81149
2027-10-26,22590.55649
2027-10-27,22592.29398
2027-10-28,22594.0212
2027-10-29,22595.73564
2027-10-30,22597.43519
2027-10-31,22599.11814
2027-11-01,22600.78329
2027-11-02,22602.42997
2027-11-03,22604.0581
2027-11-04,22605.66819
2027-11-05,22607.26139
2027-11-06,22608.83942
2027-11-07,22610.40464
2027-11-08,22611.95992
2027-11-09,22613.50869
2027-11-10,22615.0548
2027-11-11,22616.60249
2027-11-12,22618.1563
2027-11-13,22619.72101
2027-11-14,22621.30148
2027-11-15,22622.90263
2027-11-16,22624.52927
2027-11-17,22626.18607
2027-11-18,22627.87741
2027-11-19,22629.60732
2027-11-20,22631.37939
2027-11-21,22633.19673
2027-11-22,22635.06185
2027-11-23,22636.97666
2027-11-24,22638.94244
2027-11-25,22640.95979
2027-11-26,22643.02866
2027-11-27,22645.14834
2027-11-28,22647.3175
2027-11-29,22649.53422
2027-11-30,22651.79606
2027-12-01,22654.10011
2027-12-02,22656.44305
2027-12-03,22658.82126
2027-12-04,22661.23089
2027-12-05,22663.66796
2027-12-06,22666.12843
2027-12-07,22668.6083
2027-12-08,22671.1037
2027-12-09,22673.61095
2027-12-10,22676.12666
2027-12-11,22678.64776
2027-12-12,22681.17157
2027-12-13,22683.69583
2027-12-14,22686.21873
2027-12-15,22688.73891
2027-12-16,22691.25548
2027-12-17,22693.76801
2027-12-18,22696.27646
2027-12-19,22698.78119
2027-12-20,22701.28291
2027-12-21,22703.78261
2027-12-22,22706.28148
2027-12-23,22708.78091
2027-12-24,22711.28235
